p,OSR,DAC_clock_MHz,R,Required_bits,THD_percent,Weighted_error_percent
3,16,8,4,3,5.69030099880323,3.83538115072868
3,16,8,5,3,6.23134087999807,3.96846009411725
3,16,8,6,3,7.53031277113242,4.75996525858167
3,16,8,7,3,4.2069562724037,2.71525972102677
3,16,8,8,4,4.05056629140931,2.48880706230829
3,16,8,9,4,4.0264924146077,2.46877342819558
3,16,8,10,4,4.73731761199306,2.8505756301906
3,16,8,11,4,5.66600881124182,3.61991637962264
3,16,8,12,4,4.41689560681069,2.71253084066212
3,16,8,13,4,4.80578997921681,2.81106121886061
3,16,8,14,4,4.73168990992723,2.83220738227203
3,16,8,15,4,5.22084993011243,3.14673512538122
3,16,8,16,5,5.7783690438744,3.5416531565055
3,16,8,17,5,4.85783414594273,2.90953047197633
3,16,8,18,5,5.19152354925689,3.12461347511972
3,16,8,19,5,5.11355344265343,3.11582335273304
3,16,8,20,5,4.73731761199306,2.8505756301906
3,16,8,21,5,4.4933507706591,2.608685915373
3,16,8,22,5,4.44795510564175,2.57892555673522
3,16,8,23,5,4.75770220897091,2.78155713394607
3,16,8,24,5,4.70136941680828,2.77427412847443
3,16,8,25,5,5.02380640892791,2.99964268496191
3,16,8,26,5,4.80578997921681,2.81106121886061
3,16,8,27,5,4.75862117063174,2.80287033990626
3,16,8,28,5,5.01475175018255,2.97463081597801
3,16,8,29,5,4.96080201481063,2.97517561287958
3,16,8,30,5,4.82116007708124,2.85225899841764
3,16,8,31,5,5.02774673226377,2.99010290769941
3,16,8,32,6,4.98148825779577,2.97635237927164
3,16,8,33,6,4.74637999319349,2.79435821338529
3,16,8,34,6,4.70227410305679,2.76510199939606
3,16,8,35,6,4.57593472748339,2.65046111092422
3,16,8,36,6,4.77191094582115,2.78286135086841
3,16,8,37,6,4.73384157904848,2.77612348496043
3,16,8,38,6,4.93614089671311,2.91945898882694
3,16,8,39,6,4.89444098904273,2.91311776518769
3,16,8,40,6,4.77189427816413,2.79835935682376
3,16,8,41,6,4.94485293186458,2.91812968912333
3,16,8,42,6,4.9081234666518,2.912795872819
3,16,8,43,6,5.0842624928447,3.0329124702038
3,16,8,44,6,4.78980928862523,2.83554752375447
3,16,8,45,6,4.92845228482614,2.92234958157829
3,16,8,46,6,4.75770220897091,2.78155713394607
3,16,8,47,6,4.72584772266324,2.76837017471404
3,16,8,48,6,4.8920031976908,2.89068196713414
3,16,8,49,6,4.61677373789066,2.696533926666
3,16,8,50,6,4.75107132853734,2.77991416198421
3,16,8,51,6,4.89798638225654,2.88424572136321
3,16,8,52,6,4.86737799356554,2.8781814500318
3,16,8,53,6,5.0155208676791,2.98260156345775
3,16,8,54,6,4.75862117063174,2.80287033990626
3,16,8,55,6,4.88198905727898,2.88284173849605
3,16,8,56,6,5.01475175018255,2.97463081597801
3,16,8,57,6,4.98538192561776,2.97090473884862
3,16,8,58,6,4.89994950677812,2.895440061742
3,16,8,59,6,4.87876601372192,2.89581613782522
3,16,8,60,6,4.74095403051826,2.77245340115945
3,16,8,61,6,4.86807695130754,2.86567851886053
3,16,8,62,6,4.84179385842818,2.85763516780003
3,16,8,63,6,4.76167923794976,2.78297985261413
3,16,8,64,7,4.74263261456135,2.7856029200361
3,16,8,65,7,4.85267787284275,2.85938678838802
3,16,8,66,7,4.96905129318274,2.94200979101102
3,16,8,67,7,4.76630624223681,2.7997904852718
3,16,8,68,7,4.86643391238585,2.86537133690725
3,16,8,69,7,4.84733211914754,2.86736146969769
3,16,8,70,7,4.94938942472051,2.9356297572895
3,16,8,71,7,5.05652845876929,3.00968063861404
3,16,8,72,7,4.86416649929992,2.87604724881989
3,16,8,73,7,4.75133830355468,2.77591976770657
3,16,8,74,7,4.73384157904848,2.77612348496043
3,16,8,75,7,4.8327270058909,2.84437178598432
3,16,8,76,7,4.93614089671311,2.91945898882694
3,16,8,77,7,4.75235142067801,2.78622400306104
3,16,8,78,7,4.84352936785498,2.84775414165446
3,16,8,79,7,4.82613268467222,2.84824156958674
3,16,8,80,7,4.91846930418085,2.91120435785794
3,16,8,81,7,4.85613234515166,2.85413254978522
3,16,8,82,7,4.83968016413198,2.85462746210136
3,16,8,83,7,4.92533734801203,2.91231478168895
3,16,8,84,7,4.9081234666518,2.912795872819
3,16,8,85,7,4.99461915543036,2.97110815349507
3,16,8,86,7,4.75888532242156,2.77872573135326
3,16,8,87,7,4.74361497579542,2.77807948981929
3,16,8,88,7,4.82704426751801,2.83585258619753
3,16,8,89,7,4.81107581560179,2.83499151793801
3,16,8,90,7,4.75949802648159,2.78712479096958
3,16,8,91,7,4.83731717487572,2.83988384121509
3,16,8,92,7,4.82216593993926,2.83955312105006
3,16,8,93,7,4.90090988742041,2.89355056353324
3,16,8,94,7,4.88515286341342,2.89309859657506
3,16,8,95,7,4.83437027350089,2.84586263793554
3,16,8,96,7,4.90815061836279,2.89579347908638
3,16,8,97,7,4.89316232980224,2.8955594409201
3,16,8,98,7,4.96764671618169,2.94615244164459
3,16,8,99,7,4.79994300062598,2.82560181247712
3,16,8,100,7,4.75107132853734,2.77991416198421
3,16,8,101,7,4.82320367053786,2.82997125104825
3,16,8,102,7,4.80916041539648,2.82871306835259
3,16,8,103,7,4.8819127299987,2.87949235120626
3,16,8,104,7,4.75349455593139,2.7899833282788
3,16,8,105,7,4.81941616045285,2.83343998357186
3,16,8,106,7,4.88803520436614,2.88067319855626
3,16,8,107,7,4.87416713707521,2.87978242918891
3,16,8,108,7,4.94326193055896,2.92738864971352
3,16,8,109,7,4.81894910138556,2.84105103061417
3,16,8,110,7,4.88198905727898,2.88284173849605
3,16,8,111,7,4.94736923038999,2.92748399569321
3,16,8,112,7,4.79920666547713,2.82079040182721
3,16,8,113,7,4.86674913505542,2.86870880050397
3,16,8,114,7,4.74604298720959,2.78259930706113
3,16,8,115,7,4.80792588311876,2.82423688153184
3,16,8,116,7,4.87197665476335,2.86905210207423
3,16,8,117,7,4.85906725620608,2.867540203355
3,16,8,118,7,4.81741271179577,2.82892383531034
3,16,8,119,7,4.80650716772416,2.82986249199228
3,16,8,120,7,4.86581491325781,2.86974818836261
3,16,8,121,7,4.92702723427428,2.9121055389658
3,16,8,122,7,4.91430342175293,2.91094562326446
3,16,8,123,7,4.87333334843829,2.87308495734721
3,16,8,124,7,4.86245139811121,2.87388146204632
3,16,8,125,7,4.79888694099781,2.81733504735194
3,16,8,126,7,4.85888839167882,2.8599531819497
3,16,8,127,7,4.75167008680189,2.78348139201785
3,16,8,128,8,4.8070972552998,2.82090641863263
3,16,8,129,8,4.79675505192474,2.82124263170905
3,16,8,130,8,4.85267787284275,2.85938678838802
3,16,8,131,8,4.91017822308735,2.89970461832934
3,16,8,132,8,4.80590054270606,2.82591869838534
3,16,8,133,8,4.85925848030361,2.8619277335255
3,16,8,134,8,4.84896088928157,2.86227337702091
3,16,8,135,8,4.90272677247813,2.89875879125688
3,16,8,136,8,4.95790245507739,2.93699390066683
3,16,8,137,8,4.85647220882994,2.86575139294665
3,16,8,138,8,4.79879875867492,2.8147601181364
3,16,8,139,8,4.78896731786517,2.81454243681411
3,16,8,140,8,4.84182472500676,2.85108937844031
3,16,8,141,8,4.8065234655748,2.81834420264275
3,16,8,142,8,4.79701063546517,2.81833427850613
3,16,8,143,8,4.84762272995645,2.85295291735914
3,16,8,144,8,4.83784911898453,2.8528600395965
3,16,8,145,8,4.88876971903358,2.88780705284265
3,16,8,146,8,4.85397927940783,2.85566813083317
3,16,8,147,8,4.84451323681981,2.85569475613054
3,16,8,148,8,4.89335856312721,2.88895400151164
3,16,8,149,8,4.88365394591027,2.88892711119994
3,16,8,150,8,4.85162277436557,2.85920916729916
3,16,8,151,8,4.89850180882284,2.89088643429594
3,16,8,152,8,4.78976834486055,2.81233769230625
3,16,8,153,8,4.83786685934353,2.84566274874455
3,16,8,154,8,4.828566258761,2.84516067701694
3,16,8,155,8,4.79731099434009,2.81607028446889
3,16,8,156,8,4.84352936785498,2.84775414165446
3,16,8,157,8,4.83451086533647,2.84743185428223
3,16,8,158,8,4.88100563771436,2.87943407799051
3,16,8,159,8,4.8717781638542,2.87907296489549
3,16,8,160,8,4.84088079424816,2.85035081831747
3,16,8,161,8,4.88562614487324,2.88090124390425
3,16,8,162,8,4.87667052797982,2.88065357191717
3,16,8,163,8,4.92164987240581,2.91141669776274
3,16,8,164,8,4.83968016413198,2.85462746210136
3,16,8,165,8,4.79053579798856,2.81062831445532
3,16,8,166,8,4.83465675756433,2.84124568104554
3,16,8,167,8,4.82604481480856,2.84059414388665
3,16,8,168,8,4.87038244719965,2.8714368633831
